id	name	gender	born_in	die_in	fa_label
1	Mohammad Ali Foroughi	male	Tehran	Tehran	محمدعلی فروغی
2	حسن علی صارمی کلالی				حسن علی صارمی کلالی
3	Massoud Mirza Zell e Soltan	male			ظل‌السلطان
4	Mansoor Hekmat	male		London	منصور حکمت
5	Alireza Ali Ahmadi	male	Isfahan		علیرضا علی‌احمدی
6	حمید زنگنه				حمید زنگنه
7	Kamran Bagheri Lankarani	male	Tehran		کامران باقری لنکرانی
8	Davoud Soleymani	male			داوود سلیمانی
9	Ali Khamenei	male	Mashhad		سید علی خامنه‌ای
10	Ali Rabiei	male	Tehran		علی ربیعی
11	غلامحسین خان سالار محتشم				غلامحسین خان سالار محتشم
12	Ahmad Madani	male	Kerman	Denver	احمد مدنی
13	Ali Akbar Salehi	male	Karbala		علی‌اکبر صالحی
14	Hassan Pakravan	male	Tehran	Tehran	حسن پاکروان
15	Ahmad Bourghani	male	Tehran	Tehran	احمد بورقانی
16	Alireza Nourizadeh	male			علی‌رضا نوری‌زاده
17	Keyhan Hashemnia	male			کیهان هاشم‌نیا
18	Balami				ابوعلی بلعمی
19	Vosough od Dowleh	male	Tehran	Tehran	حسن وثوق
20	Mahmoud Jam				محمود جم
21	Al Muqanna	male			مقنع
22	Ali Akbar Velayati	male	Tehran		علی‌اکبر ولایتی
23	ناصر ریگی				ناصر ر̯ی
24	Ahmad Tavakkoli	male	Behshahr		احمد توکلی
25	نصرالله فاطمی				نصرالله فاطمی
26	Kazem Sami	male	Mashhad	Tehran	کاظم سامی
27	Ezzatollah Sahabi	male	Tehran	Tehran	عزت‌الله سحابی
28	علی‌اکبر طباطبایی				علی‌اکبر طباطبایی
29	Ali Shakouri Rad	male			علی شکوری‌راد
30	Mohammed Kazem Yazdi	male			سید محمدکاظم طباطبایی یزدی
31	Keikhosrow Shahrokh	male			کیخسرو شاهرخ
32	Rahman Dadman	male	Ardabil		رحمان دادمان
33	Mohsen Kadivar	male			محسن کدیور
34	Mojtaba Vahedi	male			مجتبی واحدی
35	علی‌اکبر اشعری				علی‌اکبر اشعری
36	Mehdi Bazargan	male	Tehran	Zürich	مهدی بازرگان
37	Ali Meshkini	male	Meshginshahr	Tehran	علی مشکینی
38	Javad Etaat				جواد اطاعت
39	سعید رجائی خراسانی		Kerman	Kerman	سعید رجائی خراسانی
40	حسین علیزاده (دیپلمات)				حسین علیزاده (دیپلمات)
41	محمدرضا مخبر				محمدرضا مخبر
42	Hassan Modarres	male			سید حسن مدرس
43	Ahmad Qavam	male	Tehran	Tehran	احمد قوام
44	Shamseddin Hosseini	male	Tonekabon		سید شمس‌الدین حسینی
45	مهرداد پهلبد				مهرداد پهلبد
46	Masoud Mir Kazemi	male	Tehran		مسعود میر کاظمی
47	Ali Jannati	male			علی جنتی
48	Shojaeddin Shafa				شجاع‌الدین شفا
49	محمد اسلامی		Tehran		محمد اسلامی
50	Mina Ahadi	female	Abhar		مینا احدی
51	Mohsen Aminzadeh	male			محسن امین‌زاده
52	محمد شریعتمداری		Tehran		محمد شریعتمداری
53	Elias Hazrati	male	Hashtrud		الیاس حضرتی
54	Hossein Pirnia				حسین پیرنیا
55	احمد میرفندرسکی		Tehran		احمد میرفندرسکی
56	Maryam Rajavi	female	Tehran		مریم رجوی
57	Nader Shah	male			نادرشاه
58	Safdar Hosseini	male			سید صفدر حسینی
59	Jamshid Bahman Jamshidian				جمشید جمشیدیان
60	Mahmoud Hessaby	male		Geneva	محمود حسابی
61	ابوالحسن خان مشیرالملک				ابوالحسن خان مشیرالملک
62	Ali Qoli Khan Bakhtiari	male			علیقلی خان سردار اسعد
63	Ali Amini	male	Tehran	Paris	علی امینی
64	تهمورس آدمیت		Tehran	Tehran	تهمورس آدمیت
65	Mohsen Hashemi Rafsanjani		Kerman		محسن هاشمی رفسنجانی
66	Morteza Motahhari	male	Fariman	Tehran	مرتضی مطهری
67	Mehdi Qoli Hedayat	male	Tehran	Tehran	مهدی‌قلی هدایت
68	Rashid al Din Hamadani	male			رشیدالدین فضل‌الله همدانی
69	فیض‌الله عرب‌سرخی				فیض‌الله عرب‌سرخی
70	فرامرز اسدی				فرامرز اسدی
71	Morteza Alviri	male	Tehran		مرتضی الویری
72	Mahmoud Vaezi	male			محمود واعظی
73	Gholam Ali Haddad Adel	male	Tehran		غلامعلی حداد عادل
74	Nizam al Mulk	male	Tus, Iran	Nahavand	نظام‌الملک
75	Mojtaba Khamenei	male			سید مجتبی خامنه‌ای
76	Mahmoud Alavi	male	Lamerd		سید محمود علوی
77	Mirza Ali Asghar Khan Amin al Sultan		Tehran	Tehran	علی‌اصغر اتابک
78	Hossein Kamali	male			حسین کمالی
79	Mirza Abolhassan Khan Ilchi	male			ابوالحسن شیرازی
80	es/Seyyed Abdollah Behbahaní				سید عبدالله بهبهانی
81	هادی نژادحسینیان		Tehran		هادی نژادحسینیان
82	میرزا محمدعلی سیوندی				میرزا محمدعلی سیوندی
83	Faezeh Hashemi	female	Tehran		فائزه هاشمی رفسنجانی
84	Ali Akbar Mousavi Khoeini	male			علی‌اکبر موسوی خوئینی
85	Mohammad Salimi	male			محمد سلیمی
86	Ghorbanali Dorri Najafabadi	male	Rey, Iran		قربانعلی دری نجف‌آبادی
87	Sadeq Larijani	male	Najaf		صادق لاریجانی
88	Tahmasb Mazaheri	male	Tehran		طهماسب مظاهری
89	مهدی کلهر				مهدی کلهر
90	Imam Quli Khan	male			امامقلی خان
91	Ahmad Masjed Jamei	male	Tehran		احمد مسجدجامعی
92	Ali Shariatmadari	male	Shiraz		علی شریعتمداری
93	Mohammad Reza Mahdavi Kani	male	Tehran		محمدرضا مهدوی کنی
94	Abbas Ahmad Akhoundi	male			عباس احمد آخوندی
95	مجید آهی		Tehran	Tehran	مجید آهی
96	Haji Baba Sheikh	male			حاجی باباشیخ
97	Saeed Emami	male			سعید امامی
98	Manouchehr Eghbal	male	Mashhad	Tehran	منوچهر اقبال
99	Haji Washington	male			حسینقلی صدرالسلطنه
100	Fazlollah Zahedi	male	Hamedan	Geneva	فضل‌الله زاهدی
101	Amir Kabir	male	Arak, Iran	Kashan	امیرکبیر
102	Ali Dashti	male			علی دشتی
103	Rezā Shāh	male	Alasht	Johannesburg	رضاشاه
104	ناصر سبحاني				ناصر سبحانی
105	Fathollah Khan Akbar	male	Rasht	Tehran	فتح‌الله خان اکبر
106	Ghaem Magham Farahani	male	Arak, Iran	Tehran	قائم‌مقام فراهانی
107	Ziaeddin Tabatabaee	male	Shiraz	Tehran	سید ضیاءالدین طباطبایی
108	Mohammad Mehdi Zahedi	male	Kerman		محمدمهدی زاهدی
109	Kamal Kharazi	male	Tehran		کمال خرازی
110	Azizkhan Mokri				عزیزخان مکری
111	Javad Arianmanesh	male			جواد آرین منش
112	احمد خان ملک ساسانی				احمد خان ملک ساسانی
113	Abdul Karim Mousavi Ardebili	male	Ardabil		سید عبدالکریم موسوی اردبیلی
114	Hassan Kazemi Qumi				حسن کاظمی قمی
115	امیر مفخم بختیاری				امیر مفخم بختیاری
116	عبدالقدیر آزاد				عبدالقدیر آزاد
117	Ardeshir Zahedi	male	Tehran		اردشیر زاهدی
118	Akbar Mohammadi (student)	male	Amol	Tehran	اکبر محمدی (فعال دانشجویی)
119	Hussein Ali Montazeri	male	Najafabad	Qom	حسینعلی منتظری
120	Yahya Ale Eshaq	male	Qom		یحیی آل‌اسحاق
121	Nasser Hejazi	male	Tehran	Tehran	ناصر حجازی
122	Ataollah Salehi	male	Tehran		سید عطاءالله صالحی
123	محمدجواد فریدزاده				محمدجواد فریدزاده
124	Ahmad Amir Ahmadi	male	Tehran	Tehran	احمد امیراحمدی
125	اسدالله بادامچیان				اسدالله بادامچیان
126	Nematollah Nassiri	male	Semnan, Iran	Tehran	نعمت‌الله نصیری
127	Ahmad Sayyed Javadi	male	Qazvin	Tehran	احمد صدر حاج‌سیدجوادی
128	Jamileh Kadivar	female	Fasa		جمیله کدیور
129	عبدالرحیم گواهی				عبدالرحیم گواهی
130	Akbar Mohammadi (student)	male	Amol	Tehran	اکبر محمدی
131	Mohammad Ali Rajai	male	Qazvin	Tehran	محمدعلی رجایی
132	روح‌الله قهرمانی چابک		Chaboksar		روح‌الله قهرمانی چابک
133	Asghar Parsa	male	Khoy	Tehran	اصغر پارسا
134	Amanullah Jahanbani	male			امان‌الله جهانبانی
135	Asadollah Alam	male	Birjand	New York City	اسدالله علم
136	Reza Malekzadeh	male			رضا ملک‌زاده
137	منصور روحانی				منصور روحانی
138	Sadegh Mahsouli	male	Urmia		صادق محصولی
139	Mirza Nasrullah Khan	male		Tehran	نصرالله مشیرالدوله
140	Hasan Arfa	male			حسن ارفع
141	Mirza Mehdi Khan Astarabadi	male			میرزا مهدی استرآبادی
142	Mohammad Saed	male	Maragheh	Tehran	محمد ساعد
143	Ali Reza Asgari	male	Ardestan		علیرضا عسگری
144	Ali Younesi	male	Nahavand		علی یونسی
145	Mohammad Farrokhi Yazdi	male			محمد فرخی یزدی
146	Gholam Reza Aghazadeh	male	Khoy		غلام‌رضا آقازاده
147	Mohsen Rezaee	male	Masjed Soleyman		محسن رضایی
148	Mahmoud Hashemi Shahroudi	male	Najaf		محمود هاشمی شاهرودی
149	Ashraf Dehghani	female			اشرف دهقانی
150	Elaheh Koulaei	female			الهه کولایی
151	Hossein Saffar Harandi	male	Gorgan		محمدحسین صفار هرندی
152	Ali Fallahian	male	Najafabad		علی فلاحیان
153	Mehdi Hashemi	male	Isfahan		سید مهدی هاشمی
154	حبیب‌الله عین‌الملک				حبیب‌الله عین‌الملک
155	حجت‌الله ایوبی				حجت‌الله ایوبی
156	Nasser Moghadam	male	Tehran	Tehran	ناصر مقدم
157	Hashemi Rafsanjani		Bahreman		اکبر هاشمی رفسنجانی
158	Karim Sanjabi	male	Kermanshah	Carbondale, Illinois	کریم سنجابی
159	Abolhassan Banisadr	male	Hamedan		ابوالحسن بنی‌صدر
160	Ali Akbar Nategh Nouri	male	Nur, Iran		علی‌اکبر ناطق‌نوری
161	Sadeq Ganji				صادق گنجی
162	Mohammad Yeganeh	male			محمد ̯انه
163	حمید سیاح				حمید سیاح
164	Ali Shayegan	male			علی شا̯ان
165	Mostafa Moeen	male	Najafabad		مصطفی معین
166	Ali Shamkhani	male	Ahvaz		علی شمخانی
167	Heydar Moslehi	male	Shahreza		حیدر مصلحی
168	Habibollah Bitaraf	male			حبیب‌الله بیطرف
169	Morteza Agha Tehrani	male	Tiran, Iran		مرتضی آقاتهرانی
170	Rasoul Khadem	male	Mashhad		رسول خادم
171	Mohammad Saeedikia	male	Isfahan		محمد سعیدی‌کیا
172	Hadi Khamenei	male			سید هادی خامنه‌ای
173	Teymur Bakhtiar	male	Shahr e Kord		تیمور بختیار
174	Mohsen Mirdamadi	male	Najafabad		محسن میردامادی
175	Mohammad Khoshchehreh	male	Tehran		محمد خوش‌چهره
176	Amir Reza Khadem	male			امیررضا خادم
177	Masoumeh Ebtekar	female	Tehran		معصومه ابتکار
178	Ahmad Motevaselian				احمد متوسلیان
179	Majid Rahnema	male			مجید رهنما
180	Mohammad Khatami	male	Ardakan		سید محمد خاتمی
181	Hossein Ala	male	Tehran	Tehran	حسین علاء
182	Abol Ghasem Kashani	male	Tehran	Tehran	سید ابوالقاسم کاشانی
183	Abdolmalek Rigi	male		Tehran	عبدالمالک ر̯ی
184	Qazi Muhammad	male	Mahabad	Mahabad	قاضی محمد
185	Abdollah Javadi Amoli	male			عبدالله جوادی آملی
186	Hassan Abbasi	male			حسن عباسی
187	Ahmad Khomeini	male	Qom	Tehran	سید احمد خمینی
188	Manuchehr Eliasi				منوچهر الیاسی
189	Seyed Mehdi Miraboutalebi				سید مهدی میرابوطالبی
190	Ashraf Pahlavi	female	Tehran		اشرف پهلوی
191	ابوالقاسم خان بختیار				ابوالقاسم خان بختیار
192	Mohammad Ali Najafi	male	Tehran		محمدعلی نجفی
193	Mohsen Mehralizadeh	male	Maragheh		محسن مهرعلیزاده
194	Mirza Malkam Khan	male	Isfahan	Rome	میرزا ملکم‌خان
195	Mohsen Safaei Farahani	male			محسن صفایی فراهانی
196	Massoud Rajavi	male	Tabas		مسعود رجوی
197	Mohammad Reza Heydari	male			محمدرضا حیدری
198	Feridoun Jam				فریدون جم
199	Mirza Hosein Khan Moshir od Dowleh	male			میرزا حسین‌خان سپهسالار
200	Gholamhossein Karbaschi	male	Tehran		غلامحسین کرباسچی
201	Mohammad Reza Mirtajodini	male	Tabriz		سید محمدرضا میرتاج‌الدینی
202	Piruz Dilanchi	male	Tehran		پیروز دیلنچی
203	Ghasem Sholeh Saadi				قاسم شعله‌سعدی
204	Hossein Kazemzadeh				حسین کاظم‌زاده ایرانشهر
205	Mohammad Nahavandian	male	Tehran		محمد نهاوندیان
206	Yahya Rahim Safavi	male	Isfahan		سید یحیی رحیم‌صفوی
207	Jafar Towfighi	male			جعفر توفیقی
208	Manouchehr Mottaki	male	Bandar e Gaz		منوچهر متکی
209	Jalal Jalalizadeh	male			جلال جلالی‌زاده
210	Abbas Foroughi Bastami				فروغی بسطامی
211	Asadollah Bayat Zanjani	male			اسدالله بیات زنجانی
212	جعفر بهبهانی				جعفر بهبهانی
213	Ahmad Matin Daftari	male	Tehran	Tehran	احمد متین دفتری
214	Sadegh Kharazi	male	Tehran		سید محمدصادق خرازی
215	Mohammad Ali Khan Ala al Saltaneh				محمدعلی علاءالسلطنه
216	ابوالفضل اسلامی				ابوالفضل اسلامی
217	Hamid Sajjadi	male			حمید سجادی
218	سید طاهر طاهری				سید طاهر طاهری
219	Bahram Mavaddat	male	Tehran		بهرام مودت
220	اسماعیل ططری				اسماعیل ططری
221	Mohammad Bagher Nobakht	male	Rasht		محمدباقر نوبخت
222	Mahmoud Ahmadinejad	male	Aradan, Iran		محمود احمدی‌نژاد
223	Hossein Khan Sardar	male			حسینقلی خان سردار ایروانی
224	Daud Khan Undiladze	male			داوود خان گرجی
225	Ahmad Khorram	male	Isfahan		احمد خرم
226	Alireza Zakani	male			علیرضا زاکانی
227	Ahmad Ahmadi (philosopher)	male			احمد احمدی (نماینده مجلس)
228	Reza Pahlavi	male	Tehran		رضا پهلوی
229	Farah Pahlavi	female	Tehran		فرح پهلوی
230	Bijan Namdar Zangeneh	male	Kermanshah		ب̘ن نامدار زنگنه
231	Abdolhossein Hazhir	male	Kashan	Tehran	عبدالحسین هژیر
232	Iradj Fazel	male	Ardestan		ایرج فاضل
233	میرزا حسین اصفهانی				میرزا حسین اصفهانی
234	Abdullah Entezam	male		Tehran	عبدالله انتظام
235	Amir Mohebbian	male	Tehran		امیر محبیان
236	Mostafa Kavakebian	male			مصطفی کواکبیان
237	Abdollah Ramezanzadeh	male	Tehran		عبدالله رمضان‌زاده
238	Ali Akbar Mohtashamipur	male	Tehran		علی‌اکبر محتشمی‌پور
239	Hassan Habibi	male	Tehran		حسن حبیبی
240	Cabinet of Iran	male			هیئت دولت ایران
241	Mohammad Abbasi	male			محمد عباسی
242	Ruhollah Khomeini	male	Khomeyn	Tehran	سید روح‌الله خمینی
243	Ali Akbar Mehrabian	male			علی‌اکبر محرابیان
244	Akbar Alami	male			اکبر اعلمی
245	Iraj Pezeshkzad	male			ایرج پزشک‌زاد
246	Ciamak Moresadegh	male			سیامک مره صدق
247	Mohammad Ali Abtahi	male	Mashhad		محمدعلی ابطحی
248	Ahmad Shirzad	male			احمد شیرزاد
249	Mohammad Taqi Mesbah Yazdi	male	Yazd		محمدتقی مصباح یزدی
250	Hushang Ansary	male	Ahvaz		هوشنگ انصاری
251	Parviz Fattah	male	Urmia		پرویز فتاح
