id	name	gender	born_in	die_in	fa_label
252	Ataollah Mohajerani	male	Arak, Iran		عطاءالله مهاجرانی
253	Ali Akbar Dehkhoda	male	Tehran		علی‌اکبر دهخدا
254	Hassan Khomeini	male	Qom		سید حسن خمینی
255	Sayyid Hossein Ardabili	male			سیدحسین اردبیلی
256	Hassan Ayat	male			سید حسن آیت
257	Reza Sheykholeslam	male	Chalus, Iran		عبدالرضا شیخ‌الاسلامی
258	صفر لفوتی		Astaneh ye Ashrafiyeh		صفر لفوتی
259	الیاس نادران		Shahrud, Iran		الیاس نادران
260	سلطان محمد خان سردار اشجع				سلطان محمد خان سردار اشجع
261	Hassan Rahimpour Azghadi	male			حسن رحیم‌پور ازغدی
262	Mohammad Reza Ameli Tehrani	male	Tehran	Tehran	محمدرضا عاملی تهرانی
263	احمد دهقان (نماینده مجلس)				احمد دهقان (نماینده مجلس)
264	Ali Soheili	male	Tabriz	London	علی سهیلی
265	Hamid Behbahani	male	Behbahan		حمید بهبهانی
266	Mohsen Sadr	male	Mahallat	Tehran	محسن صدر
267	Fatemeh Karroubi	female			فاطمه کروبی
268	Saeed Jalili	male	Mashhad		سعید جلیلی
269	Ali Asghar Soltanieh	male			علی‌اصغر سلطانیه
270	Mohammad Hossein Adeli	male	Ahvaz		محمدحسین عادلی
271	Mohsen Rafighdoost	male	Tehran		محسن رفیقدوست
272	بهروز کمالوندی				بهروز کمالوندی
273	Hassan Ali Mansur	male	Tehran	Tehran	حسنعلی منصور
274	Emad Afroogh	male	Shiraz		عماد افروغ
275	حسین علیزاده (دیپلمات)				حسین علیزاده
276	Firouz Mirza Nosrat ed Dowleh Farman Farmaian III		Tehran	Semnan, Iran	فیروز فیروز
277	Alaeddin Boroujerdi	male			علاءالدین بروجردی
278	محمود فروغی				محمود فروغی
279	Mostafa Pourmohammadi	male	Qom		مصطفی پورمحمدی
280	زین‌العابدین رهنما				زین‌العابدین رهنما
281	Dariush Forouhar	male	Isfahan	Tehran	داریوش فروهر
282	Dariush Homayoon	male	Tehran	Geneva	داریوش همایون
283	Mohammad Kazem Khorasani	male			محمدکاظم خراسانی
284	Parviz Davoodi	male	Tehran		پرویز داوودی
285	Mohammad Vaez Abaee Khorasani	male			محمد عبایی خراسانی
286	سید علی‌رضا بهشتی شیرازی				سید علی‌رضا بهشتی شیرازی
287	Majead Ansari	male	Kerman		مجید انصاری
288	سید رضا فیروزآبادی				سید رضا فیروزآبادی
289	Alireza Rajaei	male	Tehran		علیرضا رجایی
290	یوسف خان امیر مجاهد				یوسف خان امیر مجاهد
291	Davoud Danesh Jafari	male	Tehran		داوود دانش‌جعفری
292	Gholam Hossein Mohseni Ejei	male	Isfahan		غلامحسین محسنی اژه‌ای
293	Shapour Bakhtiar	male	Izeh	Paris	شاپور بختیار
294	Alireza Marandi	male	Isfahan		علی‌رضا مرندی
295	Haj Ali Razmara	male	Tehran		حاجی‌علی رزم‌آرا
296	Hossein Fardoust	male			حسین فردوست
297	Marzieh Hadidchi	female			مرضیه حدیدچی
298	Morteza Qoli Bayat	male	Arak, Iran	Tehran	مرتضی‌قلی بیات
299	Mohsen Armin	male			محسن آرمین
300	Abbas Amir Entezam	male	Tehran		عباس امیرانتظام
301	صفی قلی‌خان				صفی قلی‌خان
302	Levon Davidian	male			لون داویدیان
303	Ali Bagheri	male			علی باقری
304	Masoud Pezeshkian	male	Tabriz		مسعود پزشکیان
305	Gholam Hossein Elham		Andimeshk		غلامحسین الهام
306	Hossein Mousavian	male	Kashan		حسین موسویان
307	Mohammad Soleimani	male	Khesht		محمد سلیمانی
308	Habibollah Peyman	male			حبیب‌الله پیمان
309	Mohammad Reza Rahimi	male	Serishabad		محمدرضا رحیمی
310	Mostafa Mohammad Najjar	male	Tehran		مصطفی محمدنجار
311	Sayyid Ajjal Shams al Din Omar	male			سید اجل شمس‌الدین
312	توران فتح‌الله‌زاده				توران فتح‌الله‌زاده
313	Hasan Nazih	male			حسن نزیه
314	Mohammad Taqi Bahar	male	Mashhad	Tehran	محمدتقی بهار
315	Marzieh Vahid Dastjerdi	female	Tehran		مرضیه وحید دستجردی
316	Ahmad Ahmadi (philosopher)	male			احمد احمدی
317	Hamid Baqai	male			حمیدرضا بقایی
318	Mostowfi ol Mamalek	male	Tehran	Tehran	حسن مستوفی
319	Mohammad Khiabani	male			شیخ محمد خیابانی
320	Mohammad Marandi	male			محمد مرندی
321	Yadollah Sahabi	male	Tehran	Tehran	یدالله سحابی
322	Mohammad Mofatteh	male			محمد مفتح
323	Ismail Mumtaz	male			اسماعیل ممتاز
324	Habibollah Asgaroladi	male	Tehran		حبیب‌الله عسگراولادی
325	Hasan Arsanjani	male	Tehran		حسن ارسنجانی
326	Mohammad Vali Khan Tonekaboni	male	Tonekabon	Tehran	محمدولی تنکابنی
327	سید عبدالباقی شیرازی				سید عبدالباقی شیرازی
328	Reza Taghipour	male	Maragheh		رضا تقی‌پور
329	Kuchik Khan	male	Rasht	Khalkhal	میرزا کوچک خان جنگلی
330	فؤاد روحانی				فؤاد روحانی
331	علی‌اصغر حکمت			Tehran	علی‌اصغر حکمت
332	Ruhollah Khatami	male			سید روح‌الله خاتمی
333	Abdolhossein Teymourtash	male	Bojnord	Tehran	عبدالحسین تیمورتاش
334	Mehdi Hashemi	male	Isfahan		سید مهدی هاشمی (پاسدار)
335	Alireza Tahmasbi	male	Shiraz		علیرضا طهماسبی
336	Ahmad Moftizadeh	male			احمد مفتی‌زاده
337	Hamid Reza Assefi	male			حمیدرضا آصفی
338	Kazem Seddiqi	male			کاظم صدیقی
339	Effat Shariati	female	Mashhad		عفت شریعتی کوه بنانی
340	Abdolreza Rahmani Fazli	male	Shirvan, Iran		عبدالرضا رحمانی فضلی
341	Mohammad Ali Najafi	male	Tehran		محمدعلی نجفی (سیاست‌مدار)
342	Morteza Mohammadkhan	male	Tehran		مرتضی محمدخان
343	Gholamreza Ansari	male			غلامرضا انصاری
344	علیرضا شیخ عطار				علیرضا شیخ عطار
345	مهرانگیز دولت‌شاهی		Isfahan	Paris	مهرانگیز دولت‌شاهی
346	سیروس آموزگار		Tehran		سیروس آموزگار
347	Fatemeh Haghighatjoo	female			فاطمه حقیقت‌جو
348	Ahmad Vahidi	male	Shiraz		احمد وحیدی
349	Manutchehr Salimi	male			منوچهر سلیمی
350	Sheikh Fazlollah Noori	male			شیخ فضل‌الله نوری
351	Mohammadreza Nematzadeh	male	Tabriz		محمدرضا نعمت‌زاده
352	Mehdi Ghazanfari		Aligudarz		مهدی غضنفری
353	Hashem Sabbaghian	male	Tehran		هاشم صباغیان
354	Navvab Safavi	male			سید مجتبی نواب صفوی
355	Ali Akbar Davar	male	Tehran	Tehran	علی‌اکبر داور
356	احمد دهقان (نماینده مجلس)				احمد دهقان
357	Majid Namjoo	male	Kerman		مجید نامجو
358	Shirin Ebadi	female	Hamedan		شیرین عبادی
359	Ebrahim Asgharzadeh	male	Khash, Iran		ابراهیم اصغرزاده
360	Taqi Arani	male			تقی ارانی
361	Abdol Hossein Sardari	male	Tehran	Nottingham	عبدالحسین سرداری
362	Eshaq Jahangiri	male	Sirjan		اسحاق جهانگیری
363	Noureddin Kianouri	male			نورالدین کیانوری
364	Reza Zanjani	male			سید رضا زنجانی
365	Gholamreza Nikpey	male	Isfahan	Tehran	غلامرضا ن̩‌پی
366	Ali Akbar Javanfekr	male	Tehran		علی‌اکبر جوانفکر
367	Mohammad Kazem Shariatmadari	male			سید محمدکاظم شریعتمداری
368	احمد ملکی				احمد ملکی
369	Morteza Gholi Khan Hedayat	male	Tehran	Tehran	مرتضی‌قلی صنیع‌الدوله
370	Div Sultan Rumlu	male			دیوسلطان
371	Hassan Abbasi	male			حسن عباسی (تحلیلگر)
372	Parviz Varjavand	male	Tehran	Tehran	پرویز ورجاوند
373	Amir Abdollah Tahmasebi	male	Tehran	Borujerd	عبدالله امیرطهماسبی
374	Ebrahim Yazdi	male	Qazvin		ابراهیم یزدی
375	Hassan Taqizadeh	male	Tabriz	Tehran	حسن تقی‌زاده
376	Rostam Ghasemi	male			رستم قاسمی
377	Abbas Araghchi	male			سید عباس عراقچی
378	Mostafa Chamran	male	Tehran		مصطفی چمران
379	Hajj Mirza Aghasi	male	Maku, Iran		حاجی میرزا آقاسی
380	Bahaedin Adab	male			بهاءالدین ادب
381	Saad ad Daula	male		Isfahan	نجفقلی صمصام‌السلطنه
382	Bāqer Khān	male	Tabriz	Qasr e Shirin	باقرخان
383	Patrick Ali Pahlavi	male			علی پاتر̩ پهلوی
384	حسن ‌أمیني				حسن امینی
385	عباس امیری‌فر				عباس امیری‌فر
386	محمد سریر				محمد سریر
387	Fereydoon Hoveyda	male	Damascus	Clifton, Virginia	فریدون هویدا
388	Mohammad Reza Khatami	male	Ardakan		سید محمدرضا خاتمی
389	Hamid Reza Haji Babaee	male	Hamedan		حمیدرضا حاجی‌بابایی
390	Azam Taleghani	female			اعظم طالقانی
391	Behzad Nabavi	male	Tehran		بهزاد نبوی
392	امیرقلی امینی				امیرقلی امینی
393	Hamid Mowlana	male			حمید مولانا
394	Sattar Khan	male		Tehran	ستارخان
395	Mohammad Ali Jafari	male	Yazd		محمدعلی جعفری
396	محمد میرزا کاشف‌السلطنه				محمد میرزا کاشف‌السلطنه
397	Gholam Hossein Nozari	male	Kazerun		غلامحسین نوذری
398	Mohammad Reyshahri	male	Rey, Iran		محمد ری‌شهری
399	Parviz Kazemi	male	Tehran		پرویز کاظمی
400	Abbas Maleki	male			عباس ملکی
401	Alireza Noori	male			علیرضا نوری
402	Mohammad Gharazi	male	Isfahan		سید محمد غرضی
403	Jafar Sharif Emami	male	Tehran	New York City	جعفر شریف‌امامی
404	Sadegh Ghotbzadeh	male	Isfahan	Tehran	صادق قطب‌زاده
405	Hassan Rouhani	male	Sorkheh		حسن روحانی
406	Mohammad Bagher Kharazi	male			سید محمدباقر خرازی
407	Hossein Dehghan	male	Dehaqan		حسین دهقان
408	محمدکاظم سجادپور				محمدکاظم سجادپور
409	Kamal Habibollahi	male			کمال‌الدین میرحبیب‌اللهی
410	Mohammad Mosaddegh	male	Tehran	Ahmadabad e Mosaddeq	محمد مصدق
411	Sadegh Sharafkandi	male			صادق شرفکندی
412	Mohammad Reza Bahonar	male	Kerman		محمدرضا باهنر
413	Gholam Reza Azhari	male	Shiraz		غلامرضا ازهاری
414	Akbar Torkan	male	Tehran		اکبر ترکان
415	Reza Pahlavi	male	Tehran		رضا پهلوی (دوم)
416	Esfandiar Rahim Mashaei	male			اسفندیار رحیم‌مشایی
417	زکریا انصاری				زکریا انصاری
418	Mirza Riza Khan				پرنس ارفع
419	Mohammad Reza Aref	male	Yazd		محمدرضا عارف
420	Ali Reza Khan Azod al Molk	male			عضدالملک
421	Hassan Sobhani	male	Damghan		حسن سبحانی
422	Ahmad Jannati	male	Isfahan		احمد جنتی
423	Amirreza Amirbakhtiar	male	Ahvaz		امیررضا امیربختیار
424	Nasrollah Entezam	male	Tehran	Tehran	نصرالله انتظام
425	Mohammad Reza Eskandari		Ahvaz		محمدرضا اسکندری
426	علی مصطفوی				علی مصطفوی
427	Ali Kordan	male		Tehran	علی کردان
428	Esmail Shooshtari	male	Nishapur		اسماعیل شوشتری
429	Ali Motahari	male			علی مطهری
430	Mehdi Karroubi	male	Aligudarz		مهدی کروبی
431	Ali Mansur	male	Tehran	Tehran	علی منصور
432	Hassan Pirnia	male	Tabriz	Tehran	حسن پیرنیا
433	محمد فرهادی		Shahrud, Iran		محمد فرهادی
434	Sadegh Khalkhali	male	Khalkhal, Ardabil	Tehran	صادق خلخالی
435	Ali Nikzad	male	Ardabil		علی ن̩زاد
436	Shivan Qaderi	male			کمال اسفرم
437	Yousef Saanei	male			یوسف صانعی
438	Sheikh Ali khan Zangeneh	male			شیخعلی‌خان زنگنه
439	علی‌محمد بشارتی جهرمی		Jahrom		علی‌محمد بشارتی جهرمی
440	Abolqasem Najm	male	Tehran	Tehran	ابوالقاسم نجم
441	Ali Larijani	male	Najaf		علی لاریجانی
442	حسین رسام				حسین رسام
443	Samad Khan Momtaz os Saltaneh	male	Tehran	Paris	ممتاز السلطنه
444	Abdol Majid Mirza				عین‌الدوله
445	کاظم حسیبی				کاظم حسیبی
446	Amir Abbas Hoveyda	male	Tehran	Tehran	امیرعباس هویدا
447	حمیدرضا کاتوزیان				حمیدرضا کاتوزیان
448	Ahmad Kashani	male			سید احمد کاشانی
449	Farrokhroo Parsa	female	Qom	Tehran	فرخ‌رو پارسا
450	سید ابراهیم رئیسی				سید ابراهیم رئیسی
451	محمد تقی خان بختیاری				محمد تقی خان بختیاری
452	Mohammad Javad Larijani	male	Najaf		محمدجواد لاریجانی
453	Mahmudali Chehregani	male			محمودعلی چهرگانی
454	Abdol Hossein Mirza Farmanfarma		Tabriz	Tehran	عبدالحسین میرزا فرمانفرما
455	Abbas Ali Khalatbari	male	Tehran	Tehran	عباسعلی خلعتبری
456	Mohammad Ali Ramin	male			محمدعلی رامین
457	احمدرضوی				احمدرضوی
458	Iraj Eskandari	male	Tehran	East Berlin	ایرج اسکندری
459	لیلی امیرارجمند				لیلی امیرارجمند
460	Mohsen Nourbakhsh	male	Isfahan	Tehran	محسن نوربخش
461	Khazal al Kabi	male	Ahvaz	Tehran	شیخ خزعل
462	Reza Qoli Khan Hedayat	male			رضاقلی‌خان هدایت
463	Rafat Bayat	female	Zanjan, Iran		رفعت بیات
464	Abdolvahed Mousavi Lari	male	Tehran		عبدالواحد موسوی لاری
465	حسن قشقاوی				حسن قشقاوی
466	Gholam Hossein Sadighi	male	Tehran	Tehran	غلامحسین صدیقی
467	Mohammad Bagher Ghalibaf	male	Torqabeh		محمدباقر قالیباف
468	Mohammed Sharif Malekzadeh	male			محمدشریف ملک‌زاده
469	Abu Muslim Khorasani	male	Merv		ابومسلم خراسانی
470	Simko Shikak	male			اسماعیل آقا سیمیتقو
471	Abdollah Nouri	male	Isfahan		عبدالله نوری
472	Abolfazl Fateh	male			ابوالفضل فاتح
473	Mohammad Mousavi Khoeiniha	male	Qazvin		سید محمد موسوی خوئینی‌ها
474	Mozzafar Baghai	male	Kerman	Tehran	مظفر بقائی
475	Mohammad Javad Zarif	male	Tehran		محمدجواد ظریف
476	حاج باباخان اردبیلی				حاج باباخان اردبیلی
477	Hassan Shah Safi	male			حسن شاه‌صفی
478	Sadegh Tabatabai	male	Qom		صادق طباطبایی
479	Ebrahim Hakimi	male	Tabriz	Tehran	ابراهیم حکیمی
480	Mohammad Beheshti	male	Isfahan	Tehran	سید محمد بهشتی
481	Jamshid Amouzegar	male	Tehran		جمشید آموزگار
482	Mir Hossein Mousavi	male	Khamaneh		میرحسین موسوی
483	Kamran Daneshjoo	male	Damghan		کامران دانشجو
484	جعفر مشیرالدوله				جعفر مشیرالدوله
485	Mohammad Javad Bahonar	male	Kerman	Tehran	محمدجواد باهنر
486	Kazem Rajavi	male	Tabas	Coppet	کاظم رجوی
487	Davoud Ahmadinejad	male			داوود احمدی‌نژاد
488	Hossein Fatemi	male	Nain, Iran	Tehran	حسین فاطمی
489	علی اکبر فرازی				علی اکبر فرازی
490	Abdolreza Mesri	male	Kermanshah		عبدالرضا مصری
491	Jahangir Amuzegar	male			جهانگیر آموزگار
492	Jamal Karimi Rad	male	Qazvin	Salafchegan	جمال کریمی‌راد
493	Nasrin Soltankhah	female	Tehran		نسرین سلطان‌خواه
494	محمد خزاعی		Kashmar		محمد خزاعی
495	Hassan Nayebagha	male	Tehran		حسن نایب‌آقا
496	احمد اقبال				احمد اقبال
497	Ali Murad Davudi	male			علی‌مراد داودی
